Date,Description,Amount,Transaction Type,Category,Account Name
01/01/2018,Amazon,11.11,debit,Shopping,Platinum Card
01/02/2018,Mortgage Payment,1247.44,debit,Housing,Checking
01/02/2018,Thai Restaurant,24.22,debit,Dining,Silver Card
01/03/2018,Credit Card Payment,2298.09,credit,Debt Repayment,Platinum Card
01/04/2018,Netflix,11.76,debit,Entertainment,Platinum Card
01/05/2018,American Tavern,25.85,debit,Dining,Silver Card
01/06/2018,Hardware Store,18.45,debit,Home Improvement,Silver Card
01/08/2018,Gas Company,45.0,debit,Gas & Fuel,Checking
01/08/2018,Hardware Store,15.38,debit,Home Improvement,Silver Card
01/09/2018,Spotify,10.69,debit,Entertainment,Platinum Card
01/10/2018,Phone Company,89.46,debit,Utilities,Checking
01/11/2018,Shell,34.87,debit,Gas & Fuel,Platinum Card
01/11/2018,Grocery Store,43.54,debit,Groceries,Platinum Card
01/12/2018,Biweekly Paycheck,2000.0,credit,Income,Checking
02/01/2018,Grocery Store,27.79,debit,Groceries,Platinum Card
02/01/2018,Amazon,11.11,debit,Shopping,Platinum Card
02/02/2018,Mortgage Payment,1247.44,debit,Housing,Checking
02/02/2018,Biweekly Paycheck,2000.0,credit,Income,Checking
02/03/2018,Japanese Restaurant,57.02,debit,Dining,Platinum Card
02/04/2018,Netflix,11.76,debit,Entertainment,Platinum Card
02/05/2018,Credit Card Payment,145.14,credit,Debt Repayment,Platinum Card
02/06/2018,Credit Card Payment,154.13,credit,Debt Repayment,Silver Card
02/07/2018,Credit Card Payment,154.13,debit,Debt Repayment,Checking
02/07/2018,Gas Company,65.0,debit,Gas & Fuel,Checking
02/09/2018,Barbershop,30.0,debit,Haircut,Platinum Card
02/09/2018,Spotify,10.69,debit,Entertainment,Platinum Card
02/10/2018,Bojangles,10.66,debit,Fast Food,Platinum Card
02/11/2018,Fancy Restaurant,106.8,debit,Dining,Platinum Card
02/12/2018,Shell,36.47,debit,Gas & Fuel,Silver Card
02/12/2018,Phone Company,89.52,debit,Utilities,Checking
03/01/2018,Grocery Store,32.07,debit,Groceries,Silver Card
03/01/2018,Amazon,13.13,debit,Shopping,Platinum Card
03/02/2018,Mortgage Payment,1247.44,debit,Housing,Checking
03/02/2018,Biweekly Paycheck,2000.0,credit,Income,Checking
03/03/2018,Grocery Store,23.74,debit,Groceries,Silver Card
03/04/2018,Grocery Store,10.69,debit,Groceries,Platinum Card
03/04/2018,Netflix,11.76,debit,Entertainment,Platinum Card
03/04/2018,BBQ Restaurant,42.24,debit,Dining,Platinum Card
03/05/2018,Starbucks,3.0,debit,Coffee Shops,Platinum Card
03/05/2018,Credit Card Payment,761.59,credit,Debt Repayment,Silver Card
